uniqueKey	reviewText
A26GKZPS079GFF##000100039X	['would', 'say', 'best', 'book', 'ive', 'ever', 'read', 'could', 'feel', 'every', 'word', 'deep', 'heart', 'everytime', 'many', 'times', 'ive', 'read', 'would', 'never', 'get', 'enough', 'treasure']
AENNW2G826191##000100039X	['thin', 'book', 'readable', 'interesting', 'twelve', 'page', 'thoughts', 'various', 'entities', 'like', 'anger', 'children', 'religion', 'speech', 'silence', 'cool', 'reading', 'ofcourse', 'one', 'needs', 'imbibe', 'thoughts', 'author', 'consumed', 'slowly', 'perhaps', 'revisited', 'leaves', 'pretty', 'heady', 'clear', 'certain', 'things']
A1KQ80Y692CDOI##000100039X	['read', 'year', 'ago', 'cant', 'recall', 'great', 'deal', 'book', 'recall', 'like', 'poem', 'way', 'writing', 'beautiful', 'found', 'ambiguous', 'befuddled', 'meaning', 'could', 'identify', 'gibran', 'speaks', 'god', 'cannot', 'identify', 'since', 'abandoned', 'philosophies', 'thus', 'difficult', 'revisit', 'book', 'feeling', 'may', 'missed', 'something', 'great', 'book', 'indeed', 'pulled', 'wisdom', 'parts', 'rather', 'go', 'back', 'read', 'perhaps', 'move', 'another', 'many', 'books', 'enlightening', 'worth', 'reading', 'someday', 'would', 'like', 'read', 'dig', 'deeper']
AUTNO7VDY4H4A##000100039X	['loved', 'book', 'since', 'first', 'read', 'years', 'gone', 'purchased', 'copy', 'friend', 'never', 'read', 'gibran']
AF7CSSGV93RXN##000100039X	['first', 'read', 'prophet', 'kahlil', 'gibran', 'thirty', 'years', 'ago', 'read', 'many', 'times', 'since', 'gibrans', 'messages', 'timeless', 'always', 'influenced', 'life', 'relationships', 'years', 'used', 'gift', 'persons', 'cared', 'paperback', 'version', 'lovely', 'cover', 'makes', 'nice', 'yet', 'inexpensive', 'gift', 'containing', 'valuable', 'lessons', 'anyone', 'purchased', 'three', 'future', 'giving', 'special', 'price', 'offered']
A3L6UC8985ORUY##000100039X	['thin', 'book', 'deep', 'thoughts', 'topics', 'like', 'love', 'generosity', 'death', 'prayer', 'etc', 'read', 'thin', 'sametime', 'contains', 'many', 'words', 'wisdon']
A3SK701OIJM1YX##000100039X	['ever', 'say', 'anything', 'negative', 'great', 'philosopher', 'poet', 'artist', 'read', 'enjoy', 'apply', 'life']
A3Q4Q7XFEM5UHL##000100039X	['excellent', 'bookfull', 'wisdom', 'even', 'though', 'book', 'wasnt', 'preachey', 'lot', 'references', 'made', 'bible', 'made']
A2RC16D2R9LXGW##000100039X	['bought', 'book', 'supplement', 'recording', 'treasure', 'collection', 'prophet', 'truly', 'inspirational', 'poetically', 'illustrates', 'many', 'challenges', 'journeys', 'human', 'spirit', 'traverses', 'birth', 'death', 'utterings', 'omni', 'religious', 'subtly', 'explain', 'basic', 'principles', 'human', 'lifespan', 'authoritative', 'spiritual', 'perspective', 'must', 'deep', 'notsodeep', 'thinker']
A24JRVJFYYXKPS##000100039X	['fantastic', 'book', 'would', 'definitely', 'recommend', 'everyone', 'quick', 'read', 'also', 'insightful', 'really', 'makes', 'think']
A3H65DAAV98C8F##000100039X	['wish', 'could', 'read', 'original', 'text', 'simplicity', 'frankness', 'blend', 'respect', 'individual', 'appreciation', 'spiritualitythis', 'astonishing', 'work', 'ever', 'read']
A2PH70X2FVDDGH##000100039X	['one', 'profound', 'books', 'ever', 'read', 'learn', 'alot', 'love', 'life', 'relationships', 'reading', 'book', 'insightful']
A2M7R6TNMH5YZN##000100039X	['maybe', 'folks', 'homeland', 'considered', 'thirty-four', 'prophet', 'thirty-four', 'see', 'person', 'ideas', 'many', 'truths', 'said', 'like', 'many', 'ideas', 'concepts', 'like', 'spiritual', 'gurus', 'like', 'eckhardt', 'tolle', 'youll', 'probably', 'like', 'kahlil', 'gibran']
A1NPNGWBVD9AK3##000100039X	['one', 'first', 'literary', 'books', 'recall', 'reading', 'mother', 'kept', 'collection', 'gibrans', 'works', 'often', 'read', 'curious', 'see', 'attracted', 'looked', 'either', 'eight', 'nine', 'time', 'believe', 'first', 'taste', 'spirituality', 'seemed', 'time', 'relevant', 'forcefed', 'nuns', 'catechism', 'class', 'rereading', 'gibran', 'im', 'struck', 'notion', 'hesse', 'must', 'aware', 'texts', 'wrote', 'siddhartha', 'contain', 'many', 'themes', 'one', 'else', 'guide', 'path', 'must', 'select', 'course', 'preachers', 'prophets', 'dime', 'dozen', 'true', 'wisdom', 'comes', 'within', 'prophets', 'teaching', 'love', 'particularly', 'relevant', 'stage', 'life', 'quot', 'even', 'love', 'crowns', 'shall', 'crucify', 'even', 'growth', 'pruning', 'even', 'ascends', 'height', 'caresses', 'tenderest', 'branches', 'quiver', 'sun', 'shall', 'descend', 'roots', 'shake', 'clinging', 'earth', 'like', 'sheaves', 'corn', 'gathers', 'unto', 'threshes', 'make', 'naked', 'sifts', 'free', 'husks', 'grinds', 'whiteness', 'kneads', 'pliant', 'assigns', 'sacred', 'fire', 'may', 'become', 'sacred', 'bread', 'gods', 'sacred', 'feast', 'quot', 'look', 'books', 'may', 'appear', 'simplistic', 'jaundiced', 'eye', 'may', 'also', 'provide', 'inspiration', 'need', 'see', 'lifes', 'travails']
A13C50JF143I83##000100039X	['kahlil', 'amazing', 'try', 'express', 'wisdom', 'words', 'would', 'like', 'insult', 'read', 'book', 'let', 'soak', 'carl', 'bozemanauthor', 'amazon', 'bestselling', 'book', 'thirty-four', 'god', 'beyond', 'lifes', 'purposeare', 'listening', 'addressing', 'divine', 'within', 'human', 'loving', 'living', 'without', 'purpose']
A1L5IG1LKN6NED##000100039X	['one', 'best', 'inspiring', 'philosophy', 'poetry', 'books', 'ever', 'written', 'read', 'though', 'never', 'tire', 'great', 'reminder', 'whats', 'important', 'life', 'puts', 'everything', 'perspective', 'favorite', 'chapters', 'love', 'marriage', 'children', 'first', 'look', 'romantic', 'though', 'chapters', 'may', 'appeal', 'absolutely', 'classic', 'timeless', 'perfectly', 'stands', 'test', 'time', 'personal', 'copy', 'one thousand, nine hundred and forty-eight', 'one', 'favorite', 'treasures']
A15ACUAJEJXCS3##000100039X	['gibrans', 'celebrated', 'work', 'goodreason', 'profound', 'insight', 'expose', 'human', 'characterand', 'emotions', 'work', 'within', 'heart', 'soul', 'humble', 'words', 'seared', 'heights', 'depths', 'love', 'pain', 'lifechanging', 'arrangement', 'words', 'sum', 'book', 'one', 'word', 'would', 'quot', 'sublime', 'quot', 'youre', 'picking', 'title', 'sure', 'order', 'gibrans', 'beloved', 'go', 'along', 'books', 'deserve', 'worthy', 'permanent', 'place', 'bookshelf']
A393EJD130USD6##000100039X	['intrinsically', 'book', 'utilizes', 'flowing', 'cleaver', 'way', 'express', 'ideological', 'interpretations', 'author', 'personally', 'found', 'nothing', 'profound', 'ideologies', 'expressed', 'book', 'find', 'simply', 'pleasure', 'read', 'even', 'lack', 'philosophical', 'epiphany', 'style', 'book', 'fluid', 'manner', 'parallel', 'structure', 'chapters', 'brevity', 'combined', 'larger', 'font', 'piece', 'leave', 'reader', 'whether', 'agree', 'philosophies', 'therein', 'state', 'solemn', 'peace', 'feeling', 'wasted', 'time', 'really', 'probably', 'really', 'conserve', 'time', 'anyway', 'took', 'little', 'hour', 'read', 'breaks']
A133S8CUIVRFKN##000100039X	['first', 'started', 'writing', 'poetry', 'age', 'twelve', 'thirteen', 'encouraged', 'read', 'poets', 'something', 'refused', 'thought', 'might', 'influence', 'style', 'ok', 'hard', 'headed', 'later', 'introduced', 'brother', 'law', 'kahlil', 'gibran', 'like', 'finding', 'kindred', 'soul', 'totally', 'encourage', 'one', 'wants', 'excel', 'poetry', 'read', 'greats', 'wont', 'find', 'many', 'caliber', 'man', 'words', 'sing', 'page', 'poetry', 'short', 'stories', 'love', 'martyrs', 'man', 'words', 'still', 'singed', 'brain', 'think', 'truly', 'speaks', 'time', 'living', 'ever', 'memory', 'verbatim', 'soldier', 'must', 'forsake', 'wife', 'children', 'go', 'fourth', 'fields', 'battle', 'sake', 'greedwhich', 'leaders', 'miscall', 'duty', 'martyr', 'man', 'theres', 'gist', 'saying', 'love', 'poetry', 'havent', 'read', 'kahlil', 'gibran', 'youre', 'missing', 'one', 'greatest', 'poets', 'ever', 'live', 'write', 'poetry', 'firmly', 'believe', 'kahlil', 'gibran', 'recquired', 'reading', 'feel', 'plod', 'way', 'fall', 'love', 'immense', 'gifts', 'sincerely', 'best', 'wishes', 'allchase', 'vonyour', 'chance', 'hear', 'last', 'panther', 'speak']
A3NPACKJFKAZIE##000100039X	['beautiful', 'peaceful', 'read', 'carry', 'purse', 'read', 'whenever', 'waiting', 'doctor', 'airport', 'etc']
A3BHSR8LON67NA##000100039X	['book', 'great', 'chapter', 'nugget', 'wisdom', 'resulting', 'treasure', 'trove', 'end', 'wonder', 'book', 'called', 'classic', 'gibran', 'uses', 'literary', 'style', 'inspired', 'bible', 'still', 'easy', 'read', 'lot', 'philosophical', 'ideas', 'im', 'sure', 'revisit', 'future', 'seems', 'like', 'one', 'books', 'learn', 'something', 'new', 'every', 'time', 'reread', 'definitely', 'recommend', 'especially', 'anyone', 'new', 'philosophy', 'reading', 'short', 'easy', 'read']
A1JP8MMNY1EACY##000100039X	['decade', 'past', 'knew', 'little', 'writer', 'artist', 'poet', 'prophet', 'kahlil', 'gibran', 'happy', 'say', 'today', 'well', 'acquainted', 'work', 'prophet', 'first', 'book', 'read', 'written', 'gibran', 'ever', 'since', 'first', 'reading', 'immersed', 'extraordinarily', 'consummate', 'skill', 'exquisitely', 'crafted', 'words', 'say', 'prophet', 'writings', 'kahlil', 'gibran', 'simply', 'fine', 'literature', 'say', 'mysterious', 'soul', 'mediocre', 'recommend', 'touched', 'upon', 'kahlil', 'gibrans', 'books', 'consider', 'prophet', 'good', 'start', 'differ', 'disappointed', 'extraordinary', 'works', 'art', 'gibran', 'voice', 'master', 'beloved', 'sand', 'foam', 'broken', 'wings', 'night', 'morn', 'earth', 'gods', 'one', 'personal', 'favorites', 'though', 'much', 'story', 'rather', 'collection', 'personal', 'letters', 'dearly', 'beloved', 'friends', 'kahlil', 'gibran', 'selfportrait']
A3IS4WGMFR4X65##000100039X	['prophet', 'kahlil', 'gibrans', 'best', 'known', 'work', 'western', 'world', 'twenty-five', 'million', 'copies', 'sold', 'said', 'kahlil', 'spent', 'twenty', 'years', 'writing', 'prophet', 'held', 'onto', 'manuscript', 'four', 'years', 'finally', 'releasing', 'publication', 'kahlil', 'referred', 'prophet', 'strange', 'little', 'book', 'little', 'black', 'book', 'reference', 'cover', 'working', 'title', 'strange', 'little', 'book', 'counsels', 'final', 'version', 'consisting', 'twenty-six', 'verses', 'prophet', 'philosophy', 'east', 'west', 'meet', 'union', 'unparalleled', 'literature', 'early', '20th', 'century', 'kahlil', 'acknowledged', 'inspired', 'multitude', 'writers', 'evident', 'throughout', 'prophet', 'notably', 'visions', 'william', 'blake', 'kahlil', 'referred', 'poetprophet', 'parexcellence', 'incidentally', 'one', 'kahlils', 'mentors', 'sculptor', 'rodin', 'called', 'kahlil', '20th', 'century', 'blake', 'prophet', 'also', 'heavily', 'influenced', 'bible', 'buddhism', 'hinduism', 'english', 'romantics', 'ralph', 'waldo', 'emerson', 'walt', 'whitman', 'friedrich', 'nietzsche', 'ameen', 'rihani', 'christian', 'sufi', 'mysticism', 'prophet', 'first', 'published', 'early', '20th', 'century', 'critic', 'claude', 'bragdon', 'wrote', 'extraordinary', 'dramatic', 'power', 'deep', 'erudition', 'lightninglike', 'intuition', 'lyrical', 'lift', 'metrical', 'mastery', 'message', 'presented', 'beauty', 'beauty', 'beauty', 'permeates', 'entire', 'pattern', 'wow', 'thats', 'powerful', 'critique', 'lets', 'listen', 'close', 'friend', 'one', 'biographers', 'mary', 'haskell', 'wrote', 'kahlil', 'received', 'copy', 'prophet', 'beloved', 'kahlil', 'prophet', 'came', 'today', 'realize', 'hopes', 'seemed', 'compacted', 'form', 'open', 'yet', 'new', 'doors', 'desire', 'imagination', 'create', 'universe', 'nimbus', 'book', 'held', 'one', 'treasures', 'english', 'literature', 'darkness', 'open', 'find', 'heaven', 'earth', 'within', 'generations', 'exhaust', 'instead', 'generation', 'generation', 'find', 'book', 'would', 'fain', 'better', 'loved', 'men', 'grow', 'riper', 'riper', 'loving', 'book', 'ever', 'written', 'add', 'little', 'haskell', 'good', 'point']
A2NADOABAA13VC##000100039X	['love', 'book', 'every', 'time', 'buy', 'one', 'give', 'away', 'one', 'book', 'arrived', 'time', 'good', 'condition']
A3FU86AVLGG2SW##000100039X	['book', 'great', '60s', 'great', 'still', 'makes', 'feel', 'peaceful', 'inside', 'lets', 'stop', 'contimplate', 'read', 'good', 'source', 'tranquility']
AWLFVCT9128JV##000100039X	['gibran', 'khalil', 'gibran', 'born', 'one thousand, eight hundred and eighty-three', 'northern', 'lebanon', 'one thousand, nine hundred and nine', 'went', 'paris', 'study', 'like', 'strict', 'education', 'traveled', 'eventually', 'moving', 'new', 'york', 'gibran', 'became', 'artist', 'writer', 'one thousand, nine hundred and twenty-three', 'published', 'prophet', 'generally', 'considered', 'greatest', 'work', 'died', 'cancer', 'new', 'york', 'hospital', 'young', 'age', 'forty-eight', 'prophet', 'story', 'almustafa', 'prophet', 'living', 'twelve', 'years', 'orphalese', 'depart', 'aboard', 'ship', 'return', 'home', 'goes', 'group', 'people', 'stop', 'teaches', 'secrets', 'life', 'gibran', 'writes', 'poetic', 'manner', 'wonderful', 'read']
AWAWNWH21F94N##000100039X	['compared', 'works', 'like', 'thirty-four', 'tarantula', 'thirty-four', 'bob', 'dylan', 'purchased', 'time', 'gift', 'received', 'praise', 'per', 'current', 'cover']
A33CNFK776MTWR##000100039X	['didnt', 'really', 'know', 'expect', 'purchased', 'knew', 'wellregarded', 'book', 'said', 'full', 'wisdom', 'found', 'story', 'easy', 'read', 'words', 'per', 'page', 'covering', 'sayings', 'wise', 'man', 'speaks', 'around', 'kind', 'poetry', 'words', 'kind', 'difficult', 'understand', 'insights', 'familiar', 'refreshing', 'made', 'reconsider', 'notions', 'aspects', 'life', 'although', 'less', 'spiritual', 'revolution', 'gentle', 'awakening', 'bought', 'hardcover', 'small', 'sits', 'easily', 'one', 'hand', 'pages', 'made', 'richfeeling', 'textured', 'paper', 'feels', 'nice', 'fingertips', 'text', 'printed', 'spacious', 'easy', 'read', 'letters', 'throughout', 'book', 'scattered', 'drawings', 'kahlil', 'gibran', 'made', 'like', 'feel', 'add', 'experience', 'reading', 'book', 'although', 'cant', 'quite', 'put', 'finger', 'reason', 'spiritual', 'far', 'could', 'tell', 'convey', 'beliefs', 'specific', 'religion', 'even', 'assume', 'readily', 'recognizable', 'god', 'gibran', 'says', 'wind', 'speaks', 'sweetly', 'giant', 'oaks', 'least', 'blades', 'grass', 'pp', 'two thousand, seven hundred and twenty-eight', 'notion', 'god', 'emerges', 'pages', 'pervasive', 'connectedness', 'oneness', 'nature', 'universe']
A1MCAHDE1F3Q6L##000100039X	['author', 'spirituallythemed', 'book', 'entitled', 'misadventures', 'sister', 'mary', 'olga', 'fortitude', 'appreciate', 'book', 'opens', 'doors', 'spiritual', 'understanding', 'contemporary', 'books', 'poetic', 'way', 'book', 'containing', 'eternal', 'truths', 'given', 'high', 'school', 'graduation', 'present', 'many', 'years', 'ago', 'time', 'found', 'beautiful', 'couldnt', 'understand', 'hadnt', 'experienced', 'life', 'selections', 'book', 'read', 'wedding', 'sections', 'love', 'speak', 'truly', 'us', 'never', 'inkling', 'true', 'love', 'since', 'caught', 'world', 'attachment', 'illusions', 'delusions', 'book', 'help', 'break', 'classic', 'stand', 'mark', 'time', 'bible', 'done', 'kahlil', 'gibran', 'old', 'soul', 'speaks', 'language', 'embraced', 'people', 'faith', 'book', 'filled', 'metaphors', 'parables', 'almost', 'jesus', 'speaking', 'author', 'whether', 'able', 'comprehend', 'author', 'speaking', 'prophet', 'plant', 'seeds', 'bear', 'good', 'fruit', 'davis', 'aujourdhui', 'author', 'misadventures', 'sister', 'mary', 'olga', 'fortitude']
APW96HJ7GYRJH##000100039X	['eloquent', 'full', 'divine', 'wisdom', 'little', 'treatise', 'packs', 'truth', 'ninety-six', 'pages', 'youre', 'going', 'find', 'anywhere', 'else', 'ill', 'continue', 'read', 'passages', 'morning', 'remind', 'beauty', 'magic', 'life']
A2QZFUQ8ME1KYS##000100039X	['entire', 'series', 'original', 'nothing', 'quite', 'good', 'one', 'wise', 'master', 'leaving', 'city', 'departs', 'crowd', 'shouts', 'impart', 'knowledge', 'teach', 'us', 'love', 'education', 'power', 'knowledge', 'etc', 'cry', 'simple', 'plot', 'organization', 'timeless', 'wisdom']
AW1Z7GYIBWB4K##000100039X	['book', 'lost', 'moved', 'love', 'touches', 'soul', 'gives', 'perspective', 'life']
